,Open,High,Low,Close,Adj Close,Volume,pos,neg,neutr,virality
0,0.9121522248325307,0.9988677570791822,0.9735213407448557,1.0000000000000004,1.0,0.4700755260467511,0.0,0.0,0.0,0.0
1,1.0,1.0000000000000004,1.0,0.9587279288352026,0.9581812036383508,0.43495147080073354,0.0146065670996904,0.9197210073471068,0.065672367811203,0.047619047619047616
2,0.9447290650711588,0.9477259108263678,0.9158686127810216,0.8733250464586155,0.8716476318202706,0.40257289216660647,0.0266713090240955,0.0581769347190856,0.9151517748832704,0.047619047619047616
3,0.8182648854508829,0.8558218796441905,0.8595305765401746,0.821154267411059,0.8187860517074239,0.4186265018883208,0.02199710812419645,0.035106741823255946,0.9428961277008057,0.09523809523809523
4,0.8217422356887782,0.8339308899884332,0.8480751643758664,0.8241915764768173,0.8218631514037265,0.3494645065570557,0.02199710812419645,0.035106741823255946,0.9428961277008057,0.09523809523809523
5,0.7520131531638454,0.8029816690101486,0.7943662250309225,0.824548987138805,0.8222253926067684,0.4855273967630919,0.0532261505722999,0.0158165469765663,0.9309573173522948,0.047619047619047616
6,0.811310464235472,0.8535571058465723,0.8441316623070465,0.8761837865056075,0.8745441682092103,0.27775241323120275,0.0532261505722999,0.0158165469765663,0.9309573173522948,0.047619047619047616
7,0.8808563519518553,0.8913000723057474,0.9192490439615093,0.8842237543413742,0.8826904155714677,0.26870868980320356,0.0532261505722999,0.0158165469765663,0.9309573173522948,0.047619047619047616
8,0.8746338721895057,0.8807320877701352,0.862347363732189,0.824548987138805,0.8222253926067684,0.3345173639354138,0.0532261505722999,0.0158165469765663,0.9309573173522948,0.047619047619047616
9,0.7933746871411067,0.8271371445075424,0.8492018792526719,0.8402717847728067,0.8381567607165579,0.3069404861806941,0.0532261505722999,0.0158165469765663,0.9309573173522948,0.047619047619047616
10,0.7964859270222813,0.8037364016387003,0.8176527165018315,0.7818475459505114,0.778958467374189,0.37828013901731344,0.0532261505722999,0.0158165469765663,0.9309573173522948,0.047619047619047616
11,0.7688505991880503,0.7761841973788521,0.7524883649925793,0.7180632376962199,0.7143296211040613,0.4044547681540995,0.0532261505722999,0.0158165469765663,0.9309573173522948,0.047619047619047616
12,0.7135796642592092,0.7497639480838405,0.7194365336725705,0.6873324637521931,0.6831919245847256,0.3814265488334608,0.0532261505722999,0.0158165469765663,0.9309573173522948,0.047619047619047616
13,0.6667275919726601,0.6865446520383109,0.6841315591490211,0.6498125229771303,0.645174988972542,0.5946361785570611,0.0532261505722999,0.0158165469765663,0.9309573173522948,0.047619047619047616
14,0.5862006276377012,0.6104925976595514,0.5414084193855135,0.6356976643853907,0.6308734276293628,0.8622350092703084,0.0532261505722999,0.0158165469765663,0.9309573173522948,0.047619047619047616
15,0.5671667987335538,0.6191733186898118,0.5849766382891359,0.6028229717183482,0.5975633984800917,0.5468057292065933,0.0532261505722999,0.0158165469765663,0.9309573173522948,0.047619047619047616
16,0.6498901459484552,0.6499339284999541,0.6000001719300423,0.6012150326760861,0.595933870360561,0.49576917101802437,0.0532261505722999,0.0158165469765663,0.9309573173522948,0.047619047619047616
17,0.6306734014961375,0.6395545551324844,0.6086385103522662,0.5928176541783312,0.5874251031481825,0.5885692654510228,0.0325708024203777,0.05854828171432014,0.9088809251785278,0.23809523809523808
18,0.6903368229244844,0.762408095248928,0.6935212318558288,0.7913168838097744,0.7885531222544557,0.9819118747460247,0.046413280069828,0.0133309131488204,0.9402558207511902,0.047619047619047616
19,0.7717789235210541,0.8501603770841175,0.8195304791131508,0.8708237170736113,0.869112779340214,0.54506360320231,0.046413280069828,0.0133309131488204,0.9402558207511902,0.047619047619047616
20,0.8422399474990487,0.847140870657948,0.8721127035812888,0.867786408007853,0.8660359582909907,0.34610507977621013,0.042129764333367306,0.015330404974520151,0.9425398111343384,0.09523809523809523
21,0.8557832380939079,0.8667673744720688,0.8912677161371962,0.8897623927921368,0.8883023677478268,0.33728861967042073,0.4166349470615387,0.0075628603808581,0.575802206993103,0.047619047619047616
22,0.8508417256895111,0.8735611199529596,0.8685445821046902,0.8372342030825921,0.8350785464319381,0.3678423077471014,0.4166349470615387,0.0075628603808581,0.575802206993103,0.047619047619047616
23,0.7995971669034558,0.8331761573598815,0.8415022788610727,0.8281222758853173,0.8298221479287187,0.320675331617891,0.4166349470615387,0.0075628603808581,0.575802206993103,0.047619047619047616
24,0.8211932097838872,0.8303452621018543,0.8465727823567684,0.8150796492795425,0.8165900340757513,0.2853023043144077,0.0325080789625644,0.0226893462240695,0.9448025226593018,0.047619047619047616
25,0.8005123031650672,0.856765511396866,0.8555867879212844,0.8717171074163534,0.8740506842318356,0.26887150531762255,0.0291368663311004,0.0232063569128513,0.9476568102836608,0.047619047619047616
26,0.8795753845939029,0.8812982092305446,0.9207511394305365,0.8976237916091376,0.9003335126891701,0.2448277242257953,0.0424764901399612,0.0136693743988871,0.9438540935516356,0.047619047619047616
27,0.8446192459271615,0.8592186084066449,0.8578405042249662,0.8232981861340751,0.8249277119814624,0.3776641536544281,0.0424764901399612,0.0136693743988871,0.9438540935516356,0.047619047619047616
28,0.8114933797836428,0.8139271638380272,0.7919248184311298,0.7611220895465016,0.7618487007661958,0.4306117589434902,0.0424764901399612,0.0136693743988871,0.9438540935516356,0.047619047619047616
29,0.7207172802831696,0.7478769725344709,0.7641314674529984,0.7654101996169902,0.7661989389676518,0.3459124147508143,0.0424764901399612,0.0136693743988871,0.9438540935516356,0.047619047619047616
30,0.7866031814738661,0.8114737788722666,0.8334272978772517,0.8352688533783419,0.8370725449311451,0.1854163430142986,0.0424764901399612,0.0136693743988871,0.9438540935516356,0.047619047619047616
31,0.8027086860450097,0.8188336458135668,0.8296714861045427,0.8309810159323097,0.8327223067296892,0.17625797032822932,0.0424764901399612,0.0136693743988871,0.9438540935516356,0.047619047619047616
32,0.7877012332836482,0.7918475630141275,0.8000000859650211,0.7654101996169902,0.7661989389676518,0.23332412973411548,0.0424764901399612,0.0136693743988871,0.9438540935516356,0.047619047619047616
33,0.765556443758705,0.7659934351795248,0.7571832013459834,0.7371807550579677,0.7375587562197512,0.3227600486004311,0.0424764901399612,0.0136693743988871,0.9438540935516356,0.047619047619047616
34,0.6769764478777955,0.6933383975192018,0.6813144854069364,0.6839380166489031,0.6835424626104385,0.3796783172473867,0.036222448572516344,0.024756000377237748,0.9390215575695038,0.09523809523809523
35,0.6872253037829306,0.6831476353198749,0.6362441710342868,0.6080044721315785,0.6065054619007242,0.37185231818764625,0.036222448572516344,0.024756000377237748,0.9390215575695038,0.09523809523809523
36,0.4500366180171813,0.6208719710270212,0.49070424407876523,0.6557085720898805,0.6549028371566963,0.7187735107298816,0.036222448572516344,0.024756000377237748,0.9390215575695038,0.09523809523809523
37,0.6561126257108048,0.6637100306298782,0.657276946201514,0.693407354508166,0.6931493779621927,0.3851828384307027,0.036222448572516344,0.024756000377237748,0.9390215575695038,0.09523809523809523
38,0.6418373936628838,0.6693715331899508,0.686572679198743,0.6982311716349523,0.6980435352623702,0.40609377766591753,0.0832819491624832,0.6693632006645203,0.2473548650741577,0.047619047619047616
39,0.671852019925228,0.6916400331379746,0.6779343407765195,0.6639271089444132,0.6632405150624074,0.3275203672032569,0.0832819491624832,0.6693632006645203,0.2473548650741577,0.047619047619047616
40,0.6661785660677695,0.7059822567283076,0.6963380190478432,0.7239592868089706,0.7241452431181834,0.3020831566671936,0.0832819491624832,0.6693632006645203,0.2473548650741577,0.047619047619047616
41,0.7408491609970991,0.7352331133253647,0.7451644317432722,0.7180632376962199,0.7181638049147216,0.2814164407036072,0.0832819491624832,0.6693632006645203,0.2473548650741577,0.047619047619047616
42,0.6680088385909917,0.6718249181557114,0.6803757473763121,0.6633911292636592,0.6626968746107651,0.329303197086145,0.03182803156475218,0.05015783570706838,0.9180141886075338,0.2857142857142857
43,0.6473279319721716,0.6618230550805086,0.6229107097085889,0.5942470242018274,0.5925480297004349,0.4153349149051498,0.03182803156475218,0.05015783570706838,0.9180141886075338,0.2857142857142857
44,0.5642387536609288,0.6214380924874301,0.562065813960519,0.5610149208727964,0.558832569050836,0.6509391402391083,0.263186290115118,0.01573381591588254,0.7210798680782318,0.23809523809523808
45,0.6129208192103213,0.6314399555626333,0.6298592623656747,0.6594604298551587,0.6587091562594307,0.3816599177374614,0.263186290115118,0.01573381591588254,0.7210798680782318,0.23809523809523808
46,0.589494783067047,0.5744479955816035,0.5654459585909359,0.58031100725331,0.5784094768986248,0.4758697231661377,0.263186290115118,0.01573381591588254,0.7210798680782318,0.23809523809523808
47,0.5662516624719429,0.5535006376785221,0.5376526076128045,0.5125959995905185,0.5097101540946212,0.4190749229509498,0.263186290115118,0.01573381591588254,0.7210798680782318,0.23809523809523808
48,0.42935571139836126,0.45612371510441463,0.4550236024129237,0.43916378445819815,0.435210513688677,0.49886809297579954,0.263186290115118,0.01573381591588254,0.7210798680782318,0.23809523809523808
49,0.41928977104139653,0.48348759615210213,0.4602817962047303,0.5190280283840227,0.5162355113968049,0.39189965679846356,0.263186290115118,0.01573381591588254,0.7210798680782318,0.23809523809523808
50,0.5318448289704714,0.5670881286403038,0.5369015598782907,0.5994282519906018,0.5978041495565751,0.4552342135094816,0.263186290115118,0.01573381591588254,0.7210798680782318,0.23809523809523808
51,0.5603952930663136,0.5859596118698915,0.5964320504534442,0.6178309480283732,0.6164748971026,0.2742050702107986,0.263186290115118,0.01573381591588254,0.7210798680782318,0.23809523809523808
52,0.595168236924505,0.6516322928811813,0.6364318613303976,0.6778631258929306,0.6773790678642175,0.5991326003469328,0.263186290115118,0.01573381591588254,0.7210798680782318,0.23809523809523808
53,0.6500730614966259,0.6869221623305779,0.6974647339246487,0.7028766923674286,0.7027565719610265,0.41121432559439536,0.263186290115118,0.01573381591588254,0.7210798680782318,0.23809523809523808
54,0.68667627787804,0.744857466108301,0.7331456621405605,0.7643382402554821,0.7651111007702083,0.31434316490294506,0.5869836807250977,0.0102637559175491,0.4027525186538696,0.047619047619047616
55,0.732064467258466,0.8056236651440516,0.7846008851818227,0.7891729650867583,0.7903066483242585,0.4264870992448752,0.5869836807250977,0.0102637559175491,0.4027525186538696,0.047619047619047616
56,0.7882502591885387,0.8339308899884332,0.8326762501427378,0.8581385011298241,0.8602746512801467,0.3726813205152297,0.5869836807250977,0.0102637559175491,0.4027525186538696,0.047619047619047616
57,0.8398609283313143,0.8554443693519236,0.880375661411291,0.8697517577121032,0.8720569643797078,0.30765551764818416,0.5869836807250977,0.0102637559175491,0.4027525186538696,0.047619047619047616
58,0.808565055450639,0.8639364792140416,0.8662911523510792,0.8854745553461045,0.888008116432125,0.37431286764930355,0.0408959612250328,0.0173604153096675,0.9417436718940736,0.047619047619047616
59,0.8912884026655403,0.9258349211706105,0.9477934426741541,0.9455067332106615,0.9489125658408217,0.4436281809233133,0.0408959612250328,0.0173604153096675,0.9417436718940736,0.047619047619047616
60,0.92532940507067,0.9371579262907557,0.9545540184850587,0.9242452971258976,0.9273424954350644,0.38965348109745795,0.0408959612250328,0.0173604153096675,0.9417436718940736,0.047619047619047616
61,0.9123351403807014,0.9073409482332897,0.9113614667237284,0.867786408007853,0.8700629658805012,0.46031609275328506,0.1000420302152633,0.0137493703514337,0.8862085938453674,0.047619047619047616
62,0.8426060578557686,0.8478958912424814,0.8651644374742733,0.8624263385758564,0.8646248894816022,0.2954789523635725,0.0266456771641969,0.0570957846939563,0.9162585139274596,0.047619047619047616
63,0.8524890826645626,0.9160219572195318,0.9121128010083126,0.9362159643701649,0.939487049737668,0.27999180495244097,0.0266456771641969,0.0570957846939563,0.9162585139274596,0.047619047619047616
64,0.9061126606183523,0.9124363293329529,0.9117371338660205,0.8758263758436198,0.8782195231846908,0.25918805259755195,0.0266456771641969,0.0570957846939563,0.9162585139274596,0.047619047619047616
65,0.8120424056885338,0.824306537205497,0.8311738681236402,0.8181169583453007,0.8196715921253221,0.36540482381665346,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
66,0.7900805317117614,0.8192111561058333,0.8259156743318337,0.8236555967960633,0.8252902318315836,0.28763260136452967,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
67,0.801427439426678,0.7893941780483669,0.8137089278829412,0.7870287737392858,0.7881315292235307,0.2807183691855358,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
68,0.7452416474966053,0.7374975991670012,0.7442254071625771,0.7094872901796991,0.709463049864731,0.25135187756816035,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
69,0.7326134931633566,0.753349575970419,0.765633849472096,0.7436127838514723,0.7440846708160933,0.2989652395660695,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
70,0.7210833906398899,0.7754291767943187,0.7680752560718886,0.7925674121900483,0.7937507262239505,0.240308915302691,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
71,0.7801975069029674,0.779769825265431,0.7355867821902828,0.7012684807007106,0.7011248146648614,0.2722648519973054,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
72,0.6575767878773067,0.6916400331379746,0.7079814080583327,0.6973380539166665,0.6971373749606062,0.2294884675735943,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
73,0.6777086685912361,0.7146632657145502,0.7143663167269452,0.7389672631189956,0.739371634117437,0.22066861547792122,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
74,0.7461565044978373,0.7346669918649558,0.7554931290307745,0.7359299540532374,0.7362900760678661,0.22206611531001774,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
75,0.7489019132826709,0.7846763072409702,0.7519250075541764,0.7214579574239663,0.7216076041673345,0.3529833568624365,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
76,0.7040630290675143,0.7156066095112439,0.6691080255081143,0.6387349734511489,0.6376821690111569,0.33707221071583876,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
77,0.6063322290912518,0.6269106959233786,0.6120189415327535,0.6582099014748848,0.6574401974604664,0.4128085608397482,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
78,0.6270131357100719,0.6112473302881032,0.5793427773550368,0.5495802333092836,0.5472322124940336,0.4099375806021596,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
79,0.5109810068034806,0.5631249904614584,0.5541785232728089,0.5454709648820173,0.5430630948940989,0.3586506935601716,0.1061831414699554,0.0120106125250458,0.8818062543869019,0.047619047619047616
80,0.572108311137951,0.6523873134657148,0.6208449702510883,0.6717885077614141,0.6712162304121554,0.6446198630857203,0.12790399882942433,0.09769056985775626,0.7744054396947225,0.2857142857142857
81,0.6195094093293907,0.6840912670725503,0.5892958075002479,0.5647667786380746,0.5626391668006496,0.6550047793137461,0.0484959296882152,0.0131894256919622,0.9383146166801452,0.047619047619047616
82,0.5256223492081222,0.5336855226962589,0.5145540929880772,0.5703056897132934,0.5682583638010694,0.5960363919810645,0.0484959296882152,0.0131894256919622,0.9383146166801452,0.047619047619047616
83,0.551976430424022,0.5804870084339431,0.5718311538096188,0.5974629022863516,0.5958101510573681,0.364778662484117,0.0484959296882152,0.0131894256919622,0.9383146166801452,0.047619047619047616
84,0.5797949530668025,0.6893752593403564,0.62704218862359,0.7143113799309417,0.7143574858119872,0.49564163219839613,0.0484959296882152,0.0131894256919622,0.9383146166801452,0.047619047619047616
85,0.6562958205193543,0.6440838147717391,0.5461032557389176,0.5490442536285296,0.5466885720423913,0.6467127208439813,0.0484959296882152,0.0131894256919622,0.9383146166801452,0.047619047619047616
86,0.512811000066324,0.5565201441046916,0.5316430795364138,0.5581561808258044,0.560121311792428,0.5490186634067382,0.0484959296882152,0.0131894256919622,0.9383146166801452,0.047619047619047616
87,0.49304522970911524,0.48839407812764124,0.48112688107584667,0.464891899632216,0.4653626354886593,0.6538535379472086,0.0300071593374013,0.0200122855603694,0.949980616569519,0.047619047619047616
88,0.5038433907795201,0.5055671969760018,0.5081688977693943,0.508665300182018,0.5098372171627652,0.5438770851409813,0.0300071593374013,0.0200122855603694,0.949980616569519,0.047619047619047616
89,0.4668740640413862,0.4812228223544839,0.3744600501204731,0.36555300030711146,0.36443164773213343,0.7292364427252334,0.0300071593374013,0.0200122855603694,0.949980616569519,0.047619047619047616
90,0.2704978863480072,0.30666160248079866,0.24281694192905245,0.2951580942405494,0.29290907272103617,1.0,0.0300071593374013,0.0200122855603694,0.949980616569519,0.047619047619047616
91,0.3038066680396967,0.34251759339060417,0.3237558748137248,0.3764517081898706,0.3755053613091288,0.5345436857769115,0.0300071593374013,0.0200122855603694,0.949980616569519,0.047619047619047616
92,0.3213763347773422,0.3315720985627255,0.343849625400257,0.34840083264961397,0.34700505939501847,0.3490215126782406,0.0300071593374013,0.0200122855603694,0.949980616569519,0.047619047619047616
93,0.38195461320692115,0.37403293582929775,0.3907979889342963,0.4145079012701438,0.41417126596891585,0.2926636007600771,0.0133076440542936,0.9209439754486084,0.0657484680414199,0.047619047619047616
94,0.3451684812773368,0.32855259213655597,0.26347404995398715,0.2640701822589908,0.2613230330511662,0.5057253397247468,0.0133076440542936,0.9209439754486084,0.0657484680414199,0.047619047619047616
95,0.21760624984727928,0.22098519531910288,0.20150243932911183,0.20207265469018365,0.1983317956658679,0.6845015233426568,0.0133076440542936,0.9209439754486084,0.0657484680414199,0.047619047619047616
96,0.2031478229908088,0.20286844471806686,0.1265727479707599,0.20636049213621588,0.20268816410306734,0.6935276084232607,0.0422140769660472,0.0202468317002058,0.937539041042328,0.047619047619047616
97,0.17935567649081374,0.2511793957128541,0.2212205227733519,0.3049848427618005,0.3028929975710337,0.559884563800277,0.0422140769660472,0.0202468317002058,0.937539041042328,0.047619047619047616
98,0.2346266114196549,0.22683530904731786,0.21521128124703148,0.25585137278000225,0.25297198008565047,0.46766585643334985,0.102402426302433,0.0142788784578442,0.8833186626434326,0.047619047619047616
99,0.19106869456245112,0.2234382923288818,0.23417831695675817,0.25871011282699463,0.2558768758869685,0.3886324921424555,0.102402426302433,0.0142788784578442,0.8833186626434326,0.047619047619047616
100,0.17203514491868255,0.2715606321555266,0.21164315977043335,0.31695551000606725,0.31505538528670973,0.37587046940391206,0.102402426302433,0.0142788784578442,0.8833186626434326,0.047619047619047616
101,0.3184480104443379,0.3723342834920884,0.3641313528329704,0.4216544787631684,0.42143197291327494,0.37842802977624407,0.102402426302433,0.0142788784578442,0.8833186626434326,0.047619047619047616
102,0.3857980738015363,0.3908285443853914,0.39380275297249145,0.4073610511526633,0.4069100017303984,0.46485525361569163,0.027433208189904648,0.028510440140962552,0.9440563917160034,0.09523809523809523
103,0.4009881628506897,0.4112097808280639,0.40957733434791166,0.4050385634108813,0.4045498609690399,0.26519051789579945,0.027433208189904648,0.028510440140962552,0.9440563917160034,0.09523809523809523
104,0.3631039791113233,0.40234016067367895,0.39417842011478355,0.44970535430342506,0.44993283212154367,0.25203977311658066,0.027433208189904648,0.028510440140962552,0.9440563917160034,0.09523809523809523
105,0.34608333827856885,0.34006420842484353,0.3491081057421339,0.34554236522707793,0.3441004422407796,0.3620908497002499,0.027433208189904648,0.028510440140962552,0.9440563917160034,0.09523809523809523
106,0.3484626367066821,0.3513872135449887,0.35737077702206577,0.3591209715136072,0.35789653778217545,0.24695382348491685,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
107,0.2994144608005693,0.3595018131148402,0.34234752993122974,0.4050385634108813,0.4045498609690399,0.22124118337029475,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
108,0.37683018525435363,0.3759199113786673,0.4054461419829809,0.3916385261431179,0.39093544332332364,0.1272287917528515,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
109,0.3493777729682934,0.339686698132577,0.3128638200878191,0.2965874642640456,0.2943611026510764,0.23253515288716003,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
110,0.22492678141941047,0.20400068763888513,0.21014077775133577,0.1981419552816832,0.1943379470787896,0.38154459008141456,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
111,0.08931179770378117,0.09907528695533507,0.10460094822283805,0.1043416944073412,0.09903479438214058,0.5902822203423062,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
112,0.09407039456000765,0.07435368999753234,0.1053519959573519,0.12006421941688661,0.11500907414213613,0.3364067023006511,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
113,0.11530004782333991,0.13946024954841318,0.11812209984464683,0.16776831937518866,0.16347778305039995,0.3821897465572999,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
114,0.07485365010768952,0.04604646515315114,0.05953034730011808,0.07182413977783053,0.06599616748807202,0.4947420764812311,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
115,0.038067518178105164,0.05906783465452348,0.07399052350262192,0.09862421431335644,0.09322528142658415,0.6738147200149791,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
116,0.0993777380607459,0.13417625728060711,0.13990620929645825,0.1756297181921891,0.1714652015774769,0.3107374796565407,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
117,0.12445085191869332,0.1473862379501223,0.1509859543184744,0.16633922197614837,0.16202575312035972,0.25923825404783113,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
118,0.1616033734653768,0.16304960358539766,0.18328645135389898,0.21851000102370488,0.21503250836150212,0.2526211601826519,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
119,0.21797208094362075,0.22570306612650004,0.2610329299042653,0.2790781585690163,0.2765711585226023,0.3657982946431661,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
120,0.2692166397296756,0.255520044183966,0.2835680870905901,0.2790781585690163,0.2765711585226023,0.2375206996182655,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
121,0.2587848682763698,0.25419890213902363,0.21502359095092105,0.20368059373244574,0.19996550349158726,0.21632415483484063,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
122,0.17331639153701417,0.20230232325765796,0.20281684450202864,0.23566189605674648,0.23245909669861753,0.21061882785040786,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
123,0.169472930942399,0.15889785423840985,0.14835685742257088,0.1908165361454368,0.18689528359167173,0.4326048921991696,0.7325944900512695,0.010880440872694713,0.2565251030027866,0.3333333333333333
124,0.1473278621570766,0.17154171344751568,0.18384980879230195,0.23030182662474985,0.227013218181499,0.24324434334807044,0.0205442421138286,0.5076307915151119,0.4718249458819627,0.09523809523809523
125,0.1789898453944727,0.220041563566427,0.20769937115154313,0.277291377883532,0.2747557728012029,0.2588624215687139,0.0205442421138286,0.5076307915151119,0.4718249458819627,0.09523809523809523
